BUCHUNGSDATUM;BELEG;DEBITOR;DEBITORNAME;BETRAG_EUR;WAEHRUNG;GEGENKONTO_HB;BUCHUNGSTEXT
12.01.2026;AVISO004319;800860;NOVAELEKTRO;-3582,28;EUR;230000;Ausgleich/Verrechnung
12.01.2026;AVISO004320;801948;MAIN TECHNIK;-37823,61;EUR;230000;Ausgleich/Verrechnung
12.01.2026;AVISO004321;800004;SÜD PANEELE KG;-125990,35;EUR;230000;Ausgleich/Verrechnung
12.01.2026;BA-HVKK008903;800630;FORMA FOLIEN GMBH;-2309,08;EUR;230000;Ausgleich/Verrechnung
12.01.2026;BA-HVKK008917;800630;FORMA FOLIEN GMBH;-26033,85;EUR;230000;Ausgleich/Verrechnung
12.01.2026;BA-HVKK008918;800630;FORMA FOLIEN GMBH;-12,14;EUR;230000;Ausgleich/Verrechnung
12.01.2026;BA-HVKK008919;801849;CERESMASCHINEN GMBH;-3271,26;EUR;230000;Ausgleich/Verrechnung
12.01.2026;BA-HVKK008920;800313;ROBURRECYCLING GMBH;-3821,59;EUR;230000;Ausgleich/Verrechnung
12.01.2026;CPAY002749;800630;FORMA FOLIEN GMBH;-24809,51;EUR;230000;Ausgleich/Verrechnung
12.01.2026;SI10072743;800630;FORMA FOLIEN GMBH;26033,85;EUR;271000;Zahlungseingang / Ausgleich offener Posten
13.01.2026;AVISO004330;800004;SÜD PANEELE KG;-207527,32;EUR;230000;Ausgleich/Verrechnung
14.01.2026;BA-HVKK008930;800989;ALLGÄUELEKTRO;-69,00;EUR;230000;Ausgleich/Verrechnung
14.01.2026;BA-HVKK008931;801839;MAIN FOLIEN GMBH;-10339,76;EUR;230000;Ausgleich/Verrechnung
15.01.2026;AVISO004331;800004;SÜD PANEELE KG;-321594,58;EUR;230000;Ausgleich/Verrechnung
16.01.2026;AVISO004334;800002;POLARIS BAUBEDARF KG;27261,75;EUR;271000;Zahlungseingang / Ausgleich offener Posten
16.01.2026;AVISO004336;800002;POLARIS BAUBEDARF KG;-240180,80;EUR;230000;Ausgleich/Verrechnung
16.01.2026;AVISO004337;800004;SÜD PANEELE KG;-72470,69;EUR;230000;Ausgleich/Verrechnung
16.01.2026;BA-OBKKDE001615;800150;BEISPIEL ÖSTERREICH GMBH;-9007,06;EUR;230000;Ausgleich/Verrechnung
16.01.2026;CPAY002761;800170;KOMPAKTPROFILE GMBH & CO. KG;-10867,44;EUR;230000;Ausgleich/Verrechnung
16.01.2026;CPAY002762;800055;ALLGÄURECYCLING;-4331,12;EUR;230000;Ausgleich/Verrechnung
16.01.2026;CPAY002765;800186;KORUND ELEKTRO GMBH;-11299,38;EUR;230000;Ausgleich/Verrechnung
16.01.2026;CPAY002766;802445;HANSE INDUSTRIEBEDARF GMBH;-15169,84;EUR;230000;Ausgleich/Verrechnung
19.01.2026;AVISO004338;800004;SÜD PANEELE KG;-24315,80;EUR;230000;Ausgleich/Verrechnung
20.01.2026;AVISO004339;800004;SÜD PANEELE KG;-15348,14;EUR;230000;Ausgleich/Verrechnung
20.01.2026;BA-HVKK008947;800630;FORMA FOLIEN GMBH;-9258,07;EUR;230000;Ausgleich/Verrechnung
21.01.2026;BA-HVKK008952;802171;;-5281,32;EUR;230000;Ausgleich/Verrechnung
22.01.2026;AVISO004341;800004;SÜD PANEELE KG;-96486,65;EUR;230000;Ausgleich/Verrechnung
22.01.2026;BA-HVKK008954;800238;TERRA SYSTEME;2076,37;EUR;271000;Zahlungseingang / Ausgleich offener Posten
22.01.2026;BA-HVKK008956;801609;DELTAKUNSTSTOFFE GMBH;12829,43;EUR;271000;Zahlungseingang / Ausgleich offener Posten
22.01.2026;BA-HVKK008957;800055;ALLGÄURECYCLING;21875,47;EUR;271000;Zahlungseingang / Ausgleich offener Posten
22.01.2026;BA-HVKK008958;802099;GRANIT SYSTEME MBH;29595,59;EUR;271000;Zahlungseingang / Ausgleich offener Posten
22.01.2026;BA-HVKK008959;802773;BOREALIS ISOLIERTECHNIK GMBH;79356,26;EUR;271000;Zahlungseingang / Ausgleich offener Posten
22.01.2026;BA-HVKK008960;800210;BASALTTIEFBAU GMBH & CO. KG;-13847,60;EUR;230000;Ausgleich/Verrechnung
22.01.2026;BA-HVKK008961;802328;NORDANLAGENBAU;-5089,39;EUR;230000;Ausgleich/Verrechnung
22.01.2026;BA-HVKK008962;800813;ORIONHANDEL AG;-5622,32;EUR;230000;Ausgleich/Verrechnung
22.01.2026;BA-HVKK008963;802532;WESTWERKZEUGE GMBH & CO. KG;-10692,86;EUR;230000;Ausgleich/Verrechnung
22.01.2026;BA-HVKK008964;800159;HANSEBAUSTOFFE GMBH;-12585,25;EUR;230000;Ausgleich/Verrechnung
22.01.2026;BA-HVKK008965;802839;QUARZDÄMMTECHNIK AG;-11692,47;EUR;230000;Ausgleich/Verrechnung
22.01.2026;BA-HVKK008966;801684;PYRIT INDUSTRIEBAU;-12941,32;EUR;230000;Ausgleich/Verrechnung
22.01.2026;BA-HVKK008967;802289;DELTA ZIEGEL GMBH & CO. KG;-2665,50;EUR;230000;Ausgleich/Verrechnung
22.01.2026;BA-HVKK008968;800231;ALLGÄU HANDEL GMBH & CO. KG;-3358,66;EUR;230000;Ausgleich/Verrechnung
22.01.2026;BA-HVKK008969;801693;BASALTVERPACKUNG GMBH & CO. KG;-3649,97;EUR;230000;Ausgleich/Verrechnung
22.01.2026;BA-HVKK008970;802960;ORION SPEDITION GMBH;-4453,33;EUR;230000;Ausgleich/Verrechnung
22.01.2026;BA-HVKK008971;802530;KORUND ZIEGEL GMBH;-4670,63;EUR;230000;Ausgleich/Verrechnung
22.01.2026;BA-OBKKDE001621;803085;ARGUSPROFILE GMBH;-6568,70;EUR;230000;Ausgleich/Verrechnung
23.01.2026;BA-HVKK008975;800031;TAUNUSGEBÄUDETECHNIK GMBH;2454,53;EUR;271000;Zahlungseingang / Ausgleich offener Posten
23.01.2026;BA-HVKK008976;802705;TOPAS ISOLIERBAU;5913,07;EUR;271000;Zahlungseingang / Ausgleich offener Posten
23.01.2026;BA-HVKK008977;800128;MAIN ZIEGEL GMBH;15610,12;EUR;271000;Zahlungseingang / Ausgleich offener Posten
23.01.2026;BA-HVKK008978;801500;TAUNUS SYSTEME GMBH;40980,40;EUR;271000;Zahlungseingang / Ausgleich offener Posten
23.01.2026;BA-HVKK008979;801435;ALLGÄU INDUSTRIEBEDARF GMBH & CO. KG;41594,44;EUR;271000;Zahlungseingang / Ausgleich offener Posten
23.01.2026;CPAY002772;802445;HANSE INDUSTRIEBEDARF GMBH;-26720,34;EUR;230000;Ausgleich/Verrechnung
27.01.2026;BA-HVKK008996;802011;KOMPAKTBAUSTOFFE GMBH;1332,18;EUR;271000;Zahlungseingang / Ausgleich offener Posten
27.01.2026;BA-HVKK008997;801648;OSTSYSTEME GMBH & CO. KG;2567,92;EUR;271000;Zahlungseingang / Ausgleich offener Posten
27.01.2026;BA-HVKK008998;800220;ATLASISOLIERTECHNIK GMBH & CO. KG;5147,89;EUR;271000;Zahlungseingang / Ausgleich offener Posten
27.01.2026;BA-HVKK009000;801896;BASALT TRANSPORT GMBH;7111,18;EUR;271000;Zahlungseingang / Ausgleich offener Posten
30.01.2026;CPAY002793;800040;SOLIDHOCHBAU GMBH;-749,70;EUR;230000;Ausgleich/Verrechnung
02.02.2026;CPAY002776;800630;FORMA FOLIEN GMBH;-69,00;EUR;230000;Ausgleich/Verrechnung
05.01.2026;SCN0004203;800291;ALPEN TECHNIK;-650715,56;EUR;440020;Gutschrift Umsatzbonus 2025 (Ausgleich SI10073726)
07.01.2026;SCN0004225;800645;HANSEPROFILE GMBH & CO. KG;-543641,85;EUR;440020;Gutschrift Umsatzbonus 2025 (Ausgleich SI10073771)
07.01.2026;SCN0004254;800645;HANSEPROFILE GMBH & CO. KG;-544018,59;EUR;440020;Gutschrift Umsatzbonus 2025 (Ausgleich SI10073807)
